timestamp,lat,lon,alt,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad
16164000,398710565,327376641,421206,21.25,-20.789999,4.4,-3.72,2.932851
16368000,398710176,327376714,421961,21.38,-21.31,1.8399999,-3.58,3.055199
16572000,398709790,327376729,422646,21.529999,-21.5,-0.44,-3.34,3.162362
16776000,398709393,327376692,423311,21.68,-21.52,-2.59,-3.08,3.2613223
16980000,398708991,327376604,423922,21.8,-21.3,-4.5899997,-2.81,3.3539991
17184000,398708603,327376470,424462,21.9,-20.939999,-6.45,-2.49,3.440393
17388000,398708230,327376298,424926,21.949999,-20.369999,-8.16,-2.25,3.5224233
17592000,398707861,327376082,425379,21.97,-19.6,-9.889999,-2.12,3.608817
17796000,398707502,327375818,425813,21.939999,-18.57,-11.66,-2.06,3.7021923
18000000,398707172,327375517,426240,21.869999,-17.279999,-13.42,-2.1599998,3.801676
18204000,398706876,327375180,426691,21.76,-15.509999,-15.23,-2.3999999,3.9177406
18412000,398706612,327374792,427218,21.6,-13.16,-17.1,-2.77,4.056145
18612000,398706393,327374351,427856,21.41,-10.05,-18.9,-3.47,4.223522
18816000,398706241,327373880,428628,21.23,-6.3799996,-20.24,-4.0899997,4.406956
19020000,398706162,327373394,429512,21.06,-2.53,-20.92,-4.73,4.591612
19224000,398706150,327372892,430527,20.91,1.17,-20.89,-5.14,4.768239
19428000,398706205,327372388,431626,20.75,4.5099998,-20.24,-5.46,4.931777
19636000,398706315,327371915,432764,20.58,7.31,-19.22,-5.6,5.0757666
19836000,398706468,327371477,433899,20.359999,9.65,-17.949999,-5.73,5.2057934
20040000,398706665,327371066,435097,20.05,11.66,-16.32,-6.1099997,5.3325043
20244000,398706899,327370689,436421,19.619999,13.29,-14.42,-6.6099997,5.456772
20448000,398707155,327370367,437847,19.09,14.44,-12.48,-7.2599998,5.570218
20652000,398707422,327370096,439389,18.449999,15.11,-10.62,-8.09,5.6705747
20856000,398707703,327369863,441125,17.76,15.28,-9.01,-8.8,5.750336
21060000,398707990,327369658,443016,17.23,15.299999,-7.89,-9.29,5.806885
21264000,398708273,327369477,444906,17.029999,15.42,-7.24,-9.26,5.8440604
21468000,398708553,327369311,446714,17.06,15.63,-6.8399997,-8.86,5.8705893
21672000,398708843,327369151,448470,17.24,15.929999,-6.6299996,-8.3,5.888392
21876000,398709145,327368991,450128,17.5,16.279999,-6.45,-7.6299996,5.9056706
22080000,398709447,327368838,451636,17.56,16.39,-6.3399997,-6.94,5.9135246
22284000,398709741,327368690,452917,17.369999,16.23,-6.2599998,-5.89,5.914921
22488000,398710037,327368542,454000,17.199999,16.06,-6.12,-4.7,5.918586
22692000,398710338,327368393,454841,17.08,15.98,-6.0299997,-3.3999999,5.921727
22896000,398710631,327368248,455401,16.949999,15.839999,-6.0299997,-2.21,5.919284
23100000,398710916,327368106,455741,16.85,15.69,-6.1099997,-1.23,5.91143
23304000,398711203,327367957,455919,16.779999,15.54,-6.3399997,-0.45,5.8955474
23508000,398711494,327367799,455926,16.76,15.4,-6.6099997,0.26,5.87757
23712000,398711775,327367635,455800,16.789999,15.23,-7.1,0.89,5.846853
23916000,398712048,327367461,455582,16.859999,15.03,-7.64,1.3,5.812644
24120000,398712322,327367269,455262,16.96,14.74,-8.389999,1.73,5.7655206
24324000,398712595,327367053,454878,17.08,14.36,-9.28,1.9799999,5.7094955
24528000,398712855,327366819,454453,17.19,13.79,-10.219999,2.11,5.645267
24732000,398713098,327366566,454017,17.289999,13.12,-11.28,2.27,5.5731854
24936000,398713331,327366282,453542,17.38,12.19,-12.36,2.33,5.49098
25140000,398713549,327365966,453053,17.47,11.08,-13.5,2.3799999,5.3998737
25344000,398713741,327365630,452559,17.56,9.809999,-14.57,2.35,5.304754
25548000,398713906,327365275,452098,17.65,8.429999,-15.5,2.28,5.210506
25752000,398714046,327364893,451650,17.76,6.85,-16.39,2.1299999,5.108578
25956000,398714159,327364483,451225,17.859999,5.22,-17.08,1.9799999,5.0090947
26160000,398714240,327364067,450871,17.949999,3.6499999,-17.59,1.65,4.91729
26364000,398714293,327363650,450563,18.01,2.1699998,-17.88,1.37,4.83334
26568000,398714321,327363219,450310,18.039999,0.84999996,-18.02,1.06,4.759862
26772000,398714325,327362778,450129,18.039999,-0.29,-18.06,0.74,4.695983
26976000,398714311,327362346,450014,17.97,-1.17,-17.94,0.45,4.6467643
27180000,398714283,327361927,449971,17.869999,-1.88,-17.77,0.099999994,4.606622
27384000,398714244,327361504,449958,17.73,-2.3899999,-17.59,-0.099999994,4.5773
27588000,398714195,327361076,450015,17.56,-2.72,-17.34,-0.32,4.556182
27792000,398714143,327360663,450112,17.4,-2.9199998,-17.16,-0.48999998,4.5432663
27996000,398714090,327360262,450213,17.25,-2.96,-16.99,-0.55,4.539427
28200000,398714035,327359856,450325,17.119999,-2.95,-16.859999,-0.56,4.5390778
28404000,398713981,327359445,450437,17.01,-2.81,-16.76,-0.51,4.546059
28608000,398713931,327359044,450542,16.91,-2.61,-16.71,-0.48,4.557229
28812000,398713886,327358651,450637,16.83,-2.4099998,-16.67,-0.39999998,4.568748
29016000,398713843,327358252,450709,16.76,-2.18,-16.6,-0.32999998,4.5816636
29219999,398713805,327357847,450781,16.69,-1.87,-16.609999,-0.25,4.59999
29423999,398713774,327357457,450821,16.64,-1.61,-16.57,-0.16,4.6149993
29627999,398713747,327357060,450851,16.59,-1.3199999,-16.55,-0.16,4.632104
29832000,398713725,327356656,450884,16.539999,-1.01,-16.51,-0.099999994,4.650953
30036000,398713710,327356269,450911,16.5,-0.72999996,-16.46,-0.07,4.667534
30240000,398713699,327355866,450924,16.449999,-0.48,-16.449999,-0.04,4.682893
30444000,398713692,327355472,450936,16.41,-0.25,-16.39,-0.03,4.696681
30648000,398713689,327355086,450934,16.369999,-0.03,-16.38,-0.04,4.709945
30852000,398713691,327354687,450935,16.34,0.16,-16.32,-0.04,4.722512
31056000,398713695,327354303,450954,16.3,0.32999998,-16.3,0,4.7329836
31260000,398713702,327353913,450949,16.26,0.45999998,-16.27,0.03,4.741012
31464000,398713713,327353516,450929,16.22,0.58,-16.18,0.01,4.7483425
31668000,398713724,327353135,450903,16.18,0.66999996,-16.17,0.07,4.7539277
31872000,398713738,327352741,450892,16.15,0.72999996,-16.13,0.06,4.7575927
32076000,398713751,327352354,450885,16.119999,0.78,-16.08,0.07,4.7610836
32280000,398713765,327351976,450864,16.09,0.78,-16.06,0.04,4.7610836
32484000,398713780,327351583,450841,16.07,0.78999996,-16.029999,0.13,4.761956
32688000,398713794,327351206,450826,16.039999,0.76,-16.02,0.11,4.760036
32892000,398713808,327350822,450809,16.02,0.74,-16.01,0.12,4.758815
33096000,398713822,327350431,450787,16,0.7,-16.01,0.11,4.7561965
33300000,398713834,327350056,450753,15.98,0.65,-15.969999,0.049999997,4.753055
33504000,398713846,327349666,450726,15.96,0.59,-15.92,0.13,4.7497387
33708000,398713856,327349283,450705,15.94,0.53999996,-15.92,0.11,4.7465973
33912000,398713866,327348909,450681,15.92,0.51,-15.92,0.14999999,4.744503
34116000,398713876,327348521,450657,15.9,0.45,-15.9,0.16,4.741012
34320000,398713883,327348147,450635,15.88,0.39999998,-15.849999,0.07,4.7378707
34524000,398713891,327347767,450619,15.849999,0.35,-15.86,0.06,4.734904
34728000,398713897,327347380,450600,15.82,0.29999998,-15.79,0.03,4.731588
34932000,398713902,327347008,450590,15.799999,0.28,-15.809999,0.02,4.730191
35136000,398713907,327346623,450573,15.7699995,0.24,-15.78,0.099999994,4.727922
35340000,398713911,327346244,450549,15.75,0.19999999,-15.759999,0.03,4.725479
35544000,398713914,327345875,450543,15.73,0.16,-15.73,0.089999996,4.722861
35748000,398713917,327345490,450535,15.71,0.16,-15.73,0.14,4.7226863
35952000,398713919,327345121,450516,15.69,0.12,-15.69,0.049999997,4.7204175
36156000,398713922,327344745,450502,15.67,0.12,-15.66,0.01,4.7200685
36360000,398713924,327344362,450489,15.66,0.12,-15.639999,0.08,4.720592
36564000,398713927,327343994,450483,15.639999,0.11,-15.65,0.02,4.719894
36768000,398713929,327343612,450474,15.62,0.14999999,-15.639999,0.03,4.7221627
36976000,398713931,327343237,450472,15.599999,0.13,-15.58,0.03,4.7212896
37176000,398713934,327342871,450461,15.57,0.14999999,-15.549999,0.06,4.7221627
37380000,398713936,327342491,450461,15.54,0.17,-15.53,-0.04,4.7237334
37584000,398713939,327342126,450455,15.5199995,0.16,-15.5,0,4.7230353
37788000,398713942,327341754,450455,15.5,0.16,-15.49,-0.01,4.7230353
37992000,398713945,327341376,450456,15.48,0.14999999,-15.469999,-0.01,4.721988
38196000,398713947,327341012,450463,15.46,0.17,-15.429999,-0.03,4.7233844
38400000,398713951,327340634,450466,15.44,0.14,-15.429999,-0.04,4.721639
38608000,398713953,327340264,450488,15.41,0.14,-15.389999,-0.02,4.721639
38808000,398713956,327339902,450489,15.389999,0.16,-15.38,-0.02,4.72321
39012000,398713959,327339526,450494,15.37,0.14,-15.36,-0.06,4.721988
39216000,398713962,327339165,450499,15.339999,0.19,-15.349999,0,4.725304
39420000,398713965,327338798,450498,15.309999,0.17,-15.32,-0.04,4.7237334
39624000,398713969,327338423,450521,15.29,0.19,-15.29,-0.049999997,4.725304
39828000,398713973,327338064,450533,15.259999,0.19,-15.259999,-0.07,4.7251296
40032000,398713977,327337692,450541,15.24,0.19999999,-15.24,-0.099999994,4.725653
40236000,398713980,327337334,450537,15.21,0.19,-15.23,-0.04,4.7247806
40440000,398713983,327336969,450546,15.19,0.19,-15.179999,-0.08,4.7251296
40644000,398713986,327336598,450558,15.16,0.16,-15.17,-0.06,4.7230353
40848000,398713990,327336242,450564,15.139999,0.19,-15.12,-0.02,4.7249556
41052000,398713993,327335872,450575,15.11,0.17999999,-15.11,-0.049999997,4.724432
41256000,398713996,327335510,450584,15.089999,0.14999999,-15.089999,-0.07,4.7223372
41460000,398713999,327335155,450591,15.07,0.16,-15.07,0,4.7230353
41664000,398714002,327334787,450596,15.07,0.17,-15.089999,-0.03,4.7237334
41868000,398714005,327334425,450600,15.839999,0.17,-15.83,-0.17,4.72321
42072000,398714009,327334032,450685,16.92,0.22,-16.9,-0.84,4.725479
42276000,398714014,327333608,450983,17.64,0.29,-17.609999,-2.02,4.728969
42480000,398714020,327333190,451508,17.859999,0.39,-17.85,-3.1799998,4.7342057
42684000,398714028,327332754,452297,17.789999,0.48,-17.789999,-4.27,4.739616
42888000,398714038,327332330,453264,17.56,0.53999996,-17.56,-5.1,4.743456
43092000,398714048,327331921,454363,17.279999,0.64,-17.27,-5.75,4.7493896
43296000,398714060,327331502,455626,17,0.63,-16.96,-6.33,4.7497387
43500000,398714071,327331106,456939,16.75,0.59,-16.74,-6.75,4.747819
43704000,398714082,327330708,458347,16.529999,0.58,-16.52,-7.0099998,4.7476444
43908000,398714092,327330306,459838,16.32,0.55,-16.32,-7.21,4.7462482
44112000,398714101,327329925,461304,16.14,0.5,-16.119999,-7.3799996,4.7438045
44316000,398714111,327329533,462860,15.969999,0.47,-15.95,-7.46,4.7422338
44520000,398714118,327329152,464388,15.82,0.38,-15.799999,-7.3999996,4.7366486
44724000,398714125,327328782,465881,15.7,0.35,-15.679999,-7.43,4.735078
44928000,398714132,327328400,467416,15.589999,0.28,-15.589999,-7.37,4.7303658
45132000,398714136,327328034,468863,15.509999,0.22,-15.5199995,-7.21,4.72705
45336000,398714139,327327663,470311,15.46,0.14999999,-15.469999,-7.0499997,4.7226863
45540000,398714143,327327285,471757,15.42,0.089999996,-15.429999,-6.8399997,4.718323
45744000,398714144,327326923,473111,15.4,0.07,-15.4,-6.68,4.7172756
45948000,398714145,327326547,474483,15.389999,0,-15.36,-6.44,4.7120395
46152000,398714144,327326178,475783,15.389999,-0.04,-15.389999,-6.27,4.709771
46356000,398714143,327325816,477010,15.4,-0.089999996,-15.41,-6.02,4.7061057
46560000,398714141,327325440,478244,15.42,-0.16,-15.429999,-5.79,4.701393
46764000,398714137,327325077,479406,15.45,-0.19999999,-15.46,-5.62,4.699299
46968000,398714133,327324705,480530,15.48,-0.25,-15.509999,-5.49,4.695634
47172000,398714128,327324326,481658,15.5199995,-0.29,-15.5199995,-5.3399997,4.693539
47376000,398714122,327323961,482704,15.559999,-0.35999998,-15.54,-5.15,4.6890016
47580000,398714115,327323580,483759,15.599999,-0.39999998,-15.589999,-5.0499997,4.686558
47784000,398714108,327323206,484770,15.63,-0.42999998,-15.62,-4.95,4.6844635
47988000,398714100,327322838,485749,15.67,-0.48,-15.67,-4.79,4.681322
48192000,398714090,327322455,486743,15.7,-0.53,-15.7,-4.71,4.6785297
48396000,398714081,327322086,487686,15.719999,-0.53,-15.719999,-4.66,4.6783547
48600000,398714071,327321709,488637,15.75,-0.53999996,-15.74,-4.62,4.677482
48804000,398714060,327321324,489599,15.7699995,-0.57,-15.78,-4.5499997,4.6755624
49008000,398714050,327320953,490505,15.79,-0.58,-15.7699995,-4.56,4.675039
49212000,398714039,327320567,491450,15.809999,-0.56,-15.809999,-4.52,4.676435
49416000,398714028,327320187,492378,15.83,-0.61,-15.799999,-4.5,4.6736426
49620000,398714017,327319815,493270,15.839999,-0.59,-15.83,-4.52,4.6748643
49824000,398714006,327319428,494206,15.849999,-0.58,-15.849999,-4.49,4.675388
50028000,398713996,327319055,495119,15.86,-0.57,-15.849999,-4.45,4.6759114
50232000,398713985,327318675,496032,15.87,-0.58,-15.839999,-4.46,4.675388
50436000,398713975,327318288,496963,15.87,-0.52,-15.86,-4.5699997,4.6790533
50640000,398713965,327317915,497867,15.87,-0.51,-15.86,-4.5099998,4.679577
50844000,398713955,327317527,498809,15.87,-0.5,-15.86,-4.5099998,4.680624
51048000,398713946,327317146,499736,15.87,-0.51,-15.87,-4.56,4.6801004
51252000,398713938,327316773,500648,15.87,-0.48,-15.849999,-4.56,4.6818457
51456000,398713929,327316387,501592,15.86,-0.44,-15.87,-4.56,4.684115
51660000,398713920,327316014,502500,15.849999,-0.45,-15.849999,-4.5899997,4.6834164
51864000,398713912,327315638,503424,15.46,-0.44,-15.46,-4.43,4.683242
52068000,398713905,327315267,504291,14.9,-0.42999998,-14.889999,-3.84,4.683242
52272000,398713897,327314922,504990,14.46,-0.42,-14.42,-3.06,4.6825438
52476000,398713888,327314574,505530,14.11,-0.45,-14.12,-2.07,4.680449
52680000,398713880,327314239,505840,13.83,-0.48,-13.82,-1.0699999,4.6773076
52884000,398713871,327313917,505963,13.61,-0.53,-13.599999,-0.24,4.673293
53088000,398713861,327313586,505923,13.46,-0.57,-13.44,0.62,4.6698027
53292000,398713851,327313270,505721,13.389999,-0.61,-13.389999,1.3299999,4.6666613
53496000,398713839,327312949,505397,13.389999,-0.65999997,-13.38,1.91,4.662822
53700000,398713826,327312622,504941,13.46,-0.7,-13.44,2.3899999,4.6595054
53904000,398713812,327312304,504417,13.59,-0.78999996,-13.58,2.72,4.6537457
54108000,398713797,327311971,503824,13.7699995,-0.83,-13.759999,2.95,4.6514764
54312000,398713781,327311639,503201,13.98,-0.87,-13.94,3.01,4.6497316
54516000,398713766,327311309,502601,14.2,-0.90999997,-14.16,3,4.6478114
54720000,398713748,327310959,501993,14.429999,-0.90999997,-14.389999,2.9299998,4.6488585
54924000,398713732,327310618,501419,14.65,-0.91999996,-14.63,2.73,4.6490335
55128000,398713715,327310265,500888,14.849999,-0.87,-14.83,2.5,4.6533966
55332000,398713698,327309900,500395,15.04,-0.84999996,-15.009999,2.21,4.6551423
55536000,398713683,327309545,499981,15.2,-0.83,-15.16,1.9599999,4.657411
55740000,398713668,327309172,499608,15.33,-0.77,-15.309999,1.65,4.6617746
55944000,398713655,327308804,499298,15.42,-0.71999997,-15.389999,1.31,4.6654396
56148000,398713643,327308441,499050,15.469999,-0.63,-15.44,1.0799999,4.6713734
56352000,398713631,327308063,498854,15.509999,-0.56,-15.5,0.83,4.675737
56556000,398713622,327307698,498708,15.509999,-0.48,-15.509999,0.63,4.6807985
56760000,398713613,327307326,498596,15.509999,-0.39999998,-15.5199995,0.45,4.686034
56964000,398713606,327306947,498541,15.49,-0.35999998,-15.5,0.28,4.6890016
57168000,398713600,327306583,498497,15.469999,-0.29,-15.46,0.16,4.693365
57372000,398713595,327306205,498481,15.429999,-0.22999999,-15.42,0.04,4.6972046
57576000,398713591,327305836,498486,15.4,-0.19999999,-15.389999,-0.06,4.698601
57780000,398713588,327305475,498501,15.36,-0.16,-15.36,-0.13,4.701742
57984000,398713584,327305099,498535,15.33,-0.14999999,-15.33,-0.17,4.7024403
58188000,398713582,327304740,498569,15.29,-0.13,-15.29,-0.19999999,4.7038364
58392000,398713580,327304373,498603,15.259999,-0.12,-15.24,-0.22999999,4.704011
58596000,398713578,327304001,498654,15.219999,-0.089999996,-15.2,-0.25,4.7061057
58800000,398713577,327303643,498690,15.19,-0.04,-15.19,-0.22,4.7094216
59004000,398713575,327303272,498741,15.16,-0.049999997,-15.139999,-0.21,4.708898
59208000,398713574,327302909,498785,15.139999,-0.06,-15.11,-0.22,4.7083745
59412000,398713573,327302553,498824,15.13,-0.049999997,-15.15,-0.17,4.708898
59616000,398713572,327302183,498859,15.12,-0.03,-15.13,-0.17,4.709771
59820000,398713571,327301827,498896,15.11,-0.06,-15.089999,-0.14,4.707851
60024000,398713570,327301465,498927,15.099999,-0.04,-15.099999,-0.099999994,4.709596
60228000,398713571,327301096,498959,15.099999,0.099999994,-15.11,-0.099999994,4.7190213
60432000,398713576,327300741,498984,15.11,0.53,-15.089999,-0.089999996,4.7476444
60636000,398713592,327300372,498973,15.13,1.2099999,-15.089999,0.099999994,4.792674
60840000,398713623,327300011,498953,15.17,2.1499999,-15.0199995,0.11,4.8546333
61043999,398713672,327299660,498932,15.19,3.25,-14.83,0.07,4.9284606
61248000,398713744,327299308,498911,15.19,4.5699997,-14.509999,0.02,5.0174723
61451999,398713843,327298961,498907,15.16,6.02,-13.92,-0.01,5.120621
61656000,398713965,327298642,498920,15.099999,7.47,-13.11,-0.22,5.2300534
61860000,398714117,327298340,498986,14.99,8.97,-12,-0.39999998,5.35467
62064000,398714299,327298064,499094,14.849999,10.389999,-10.62,-0.63,5.4867916
62268000,398714502,327297829,499245,14.679999,11.62,-9.01,-0.91999996,5.6234503
62472000,398714721,327297638,499454,14.49,12.54,-7.2599998,-1.17,5.75819
62676000,398714963,327297484,499720,14.299999,13.23,-5.46,-1.37,5.8915334
62879999,398715210,327297373,500026,14.13,13.61,-3.84,-1.53,6.0079465
63084000,398715457,327297299,500325,14,13.78,-2.48,-1.56,6.104638
63287999,398715717,327297254,500640,13.91,13.849999,-1.29,-1.4399999,6.1898103
63492000,398715972,327297234,500911,13.86,13.84,-0.37,-1.1999999,6.256307
63695999,398716221,327297234,501134,13.84,13.83,0.32999998,-1,0.02443461
63900000,398716476,327297249,501301,13.87,13.849999,0.91999996,-0.71,0.06649704
64104000,398716735,327297277,501425,13.92,13.86,1.3,-0.41,0.09354964
64308000,398716986,327297312,501480,13.99,13.91,1.5999999,-0.11,0.11484266
64512000,398717243,327297353,501468,14.09,14.0199995,1.81,0.14,0.12897983
64716000,398717506,327297398,501414,14.23,14.09,1.91,0.42,0.13526301
64920000,398717766,327297444,501319,14.37,14.24,1.9,0.59999996,0.13316861
65124000,398718025,327297489,501185,14.53,14.42,1.88,0.71999997,0.13002703
65328000,398718297,327297533,501013,14.679999,14.57,1.73,0.76,0.11833332
65532000,398718567,327297573,500839,14.83,14.75,1.56,0.83,0.10576695
65736000,398718834,327297607,500658,14.969999,14.92,1.3299999,0.83,0.08918632
65940000,398719115,327297636,500490,15.089999,15.07,1.09,0.82,0.07260569
66144000,398719394,327297659,500322,15.2,15.179999,0.79999995,0.81,0.052883476
66348000,398719670,327297674,500177,15.29,15.29,0.51,0.65999997,0.033335786
66552000,398719952,327297683,500037,15.37,15.37,0.24,0.62,0.016057028
66756000,398720241,327297685,499924,15.429999,15.44,-0.03,0.55,6.280567
66960000,398720519,327297682,499827,15.48,15.469999,-0.26999998,0.39,6.2655573
67164000,398720804,327297673,499752,15.509999,15.5,-0.45,0.35999998,6.2535143
67368000,398721095,327297659,499688,15.53,15.509999,-0.65,0.22999999,6.240773
67572000,398721375,327297643,499657,15.54,15.5199995,-0.76,0.11,6.2341413
67776000,398721661,327297623,499651,15.53,15.5,-0.89,0.04,6.225764
67980000,398721951,327297600,499660,15.509999,15.469999,-0.96,-0.08,6.2210517
68184000,398722236,327297576,499671,15.48,15.429999,-0.98999995,-0.13,6.218957
68388000,398722514,327297552,499706,15.45,15.42,-1.04,-0.19999999,6.2152915
68592000,398722804,327297527,499759,15.41,15.38,-1,-0.21,6.2177353
68796000,398723086,327297503,499804,15.37,15.32,-0.98999995,-0.34,6.2180843
69000000,398723362,327297480,499863,15.33,15.309999,-0.93,-0.32,6.2217493
69204000,398723649,327297457,499928,15.29,15.2699995,-0.90999997,-0.35,6.22332
69408000,398723930,327297437,499995,15.259999,15.23,-0.82,-0.32,6.2292547
69612000,398724205,327297417,500058,15.219999,15.2,-0.81,-0.32,6.2296033
69816000,398724483,327297399,500134,15.19,15.179999,-0.69,-0.29999998,6.237632
70020000,398724768,327297382,500192,15.16,15.16,-0.65,-0.34,6.2400756
70224000,398725041,327297368,500238,15.139999,15.12,-0.59,-0.22999999,6.243566
70428000,398725320,327297355,500294,15.12,15.12,-0.52,-0.28,6.2484527
70632000,398725603,327297342,500344,15.099999,15.089999,-0.47,-0.22999999,6.251595
70836000,398725876,327297332,500375,15.089999,15.08,-0.42,-0.19,6.25526
71040000,398726153,327297323,500406,15.07,15.08,-0.39,-0.14999999,6.257005
71244000,398726436,327297313,500428,15.059999,15.059999,-0.35,-0.11,6.259798
71448000,398726713,327297305,500455,15.049999,15.049999,-0.31,-0.07,6.262416
71652000,398726984,327297298,500481,15.049999,15.049999,-0.29999998,-0.03,6.26259
71856000,398727267,327297291,500493,15.049999,15.059999,-0.26,-0.049999997,6.265383
72060000,398727544,327297284,500500,15.059999,15.059999,-0.26,-0.04,6.265732
72264000,398727815,327297278,500502,15.059999,15.059999,-0.25,0,6.266081
72468000,398728098,327297272,500511,15.059999,15.059999,-0.26,-0.01,6.265383
72672000,398728375,327297267,500501,15.07,15.049999,-0.24,-0.01,6.2666044
72876000,398728647,327297261,500505,15.07,15.08,-0.25,0,6.26643
73080000,398728924,327297255,500499,15.07,15.04,-0.26,-0.02,6.265383
73284000,398729207,327297248,500502,15.07,15.07,-0.26,0.049999997,6.265383
73488000,398729479,327297242,500497,15.059999,15.07,-0.29999998,0,6.263114
73692000,398729756,327297235,500496,15.04,15.04,-0.26,0.03,6.265383
73896000,398730035,327297228,500492,14.71,14.719999,-0.25,0.12,6.265732
74100000,398730302,327297224,500438,15.059999,15.07,-0.07,0.38,6.278124
74304000,398730584,327297228,500368,15.5199995,15.5,0.5,0.21,0.032463126
74508000,398730878,327297252,500368,15.79,15.73,1.4399999,-0.19999999,0.09162979
74712000,398731167,327297300,500446,15.87,15.639999,2.6299999,-0.5,0.16685347
74916000,398731447,327297378,500576,15.799999,15.25,4.0299997,-0.78,0.2583087
75120000,398731728,327297497,500768,15.66,14.599999,5.6099997,-0.96,0.36686823
75324000,398731988,327297650,500989,15.299999,13.59,7.0099998,-1.11,0.47647488
75528000,398732223,327297829,501209,14.91,12.429999,8.24,-1.0699999,0.5852089
75732000,398732444,327298044,501421,14.5,11.12,9.309999,-0.85999995,0.69690996
75936000,398732637,327298278,501571,14.16,9.929999,10.139999,-0.59999996,0.7958701
76140000,398732805,327298526,501653,13.99,8.79,10.88,-0.26999998,0.89099056
76344000,398732957,327298792,501666,13.759999,7.7599998,11.36,0.16,0.97145027
76548000,398733094,327299076,501567,13.62,6.8599997,11.75,0.81,1.0419616
76752000,398733210,327299357,501363,13.549999,6.02,12.139999,1.31,1.1100293
76956000,398733313,327299652,501056,13.53,5.23,12.49,1.76,1.1742575
77160000,398733404,327299962,500628,13.61,4.49,12.849999,2.1399999,1.2341223
77364000,398733479,327300269,500158,13.7,3.8,13.179999,2.54,1.2899728
77568000,398733543,327300588,499586,13.84,3.1999998,13.48,2.9299998,1.3374457
77772000,398733598,327300921,498943,14.03,2.6,13.79,3.1799998,1.384046
77976000,398733641,327301255,498291,14.24,2.1,14.08,3.35,1.4226178
78180000,398733674,327301590,497625,14.469999,1.5699999,14.38,3.32,1.4618877
78384000,398733699,327301945,496925,14.7,1.12,14.639999,3.4399998,1.4938272
78588000,398733716,327302299,496223,14.929999,0.74,14.889999,3.47,1.5210545
78792000,398733727,327302652,495520,15.16,0.42,15.16,3.4299998,1.5423473
78996000,398733732,327303026,494809,15.389999,0.13,15.38,3.35,1.5618951
79200000,398733733,327303398,494139,15.599999,-0.08,15.599999,3.1799998,1.5758578
79404000,398733730,327303767,493532,15.78,-0.24,15.78,3.05,1.5863297
79608000,398733724,327304147,492898,15.929999,-0.32,15.929999,3.1799998,1.5913912
79812000,398733717,327304539,492249,16.109999,-0.41,16.109999,3.12,1.5964527
80016000,398733709,327304919,491648,16.26,-0.42,16.23,2.96,1.5969763
80220000,398733701,327305310,491059,16.39,-0.47,16.38,2.75,1.5997688
80424000,398733693,327305712,490511,16.5,-0.45,16.49,2.6299999,1.598547
80628000,398733686,327306101,489965,16.59,-0.41,16.57,2.77,1.5957545
