timestamp,previous.timestamp,previous.lat,previous.lon,previous.x,previous.y,previous.z,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.pitch_min,previous.a_x,previous.a_y,previous.a_z,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.position_valid,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.landing_gear,previous.loiter_direction,previous.acceleration_valid,previous.acceleration_is_force,previous.disable_weather_vane,previous._padding0[0],previous._padding0[1],previous._padding0[2],previous._padding0[3],previous._padding0[4],previous._padding0[5],previous._padding0[6],current.timestamp,current.lat,current.lon,current.x,current.y,current.z,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.pitch_min,current.a_x,current.a_y,current.a_z,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.position_valid,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.landing_gear,current.loiter_direction,current.acceleration_valid,current.acceleration_is_force,current.disable_weather_vane,current._padding0[0],current._padding0[1],current._padding0[2],current._padding0[3],current._padding0[4],current._padding0[5],current._padding0[6],next.timestamp,next.lat,next.lon,next.x,next.y,next.z,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.pitch_min,next.a_x,next.a_y,next.a_z,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.position_valid,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.landing_gear,next.loiter_direction,next.acceleration_valid,next.acceleration_is_force,next.disable_weather_vane,next._padding0[0],next._padding0[1],next._padding0[2],next._padding0[3],next._padding0[4],next._padding0[5],next._padding0[6]
2368000,2368000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2368000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2368000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2592000,2592000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2592000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2592000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2760000,2760000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2760000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2760000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2984000,2984000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2984000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2984000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3200000,3200000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3200000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3200000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3368000,3368000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3368000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3368000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3592000,3592000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3592000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3592000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3760000,3760000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3760000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3760000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3984000,3984000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3984000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3984000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4208000,4208000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4208000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4208000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4376000,4376000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4376000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4376000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4600000,4600000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4600000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4600000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4768000,4768000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4768000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4768000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5004000,5004000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5004000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5004000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5160000,5160000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5160000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5160000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5384000,5384000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5384000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5384000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5608000,5608000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5608000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5608000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5776000,5776000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5776000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5776000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6000000,6000000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6000000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6000000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6168000,6168000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6168000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6168000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6392000,6392000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6392000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6392000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6616000,6616000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6616000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6616000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6784000,6784000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6784000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6784000,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,-1.0,-1.0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
