timestamp,error_count,differential_pressure_raw_pa,differential_pressure_filtered_pa,temperature,device_id
162012000,0,136.36708,136.36708,11.177246,0
163012000,0,137.1711,137.1711,11.177521,0
164012000,0,137.3798,137.3798,11.177734,0
165012000,0,138.36023,138.36023,11.1779175,0
166012000,0,139.5931,139.5931,11.17804,0
167012000,0,138.28735,138.28735,11.17804,0
168012000,0,138.31244,138.31244,11.1779785,0
169012000,0,137.44186,137.44186,11.1779175,0
170012000,0,137.50807,137.50807,11.177887,0
171012000,0,139.8917,139.8917,11.177795,0
172012000,0,139.02107,139.02107,11.177704,0
173012000,0,138.522,138.522,11.177704,0
174012000,0,139.0648,139.0648,11.177704,0
175012000,0,137.78476,137.78476,11.177704,0
176012000,0,138.4167,138.4167,11.177673,0
177012000,0,139.09901,139.09901,11.177612,0
178012000,0,138.809,138.809,11.177551,0
179012000,0,139.45305,139.45305,11.177551,0
180012000,0,136.40303,136.40303,11.177551,0
181012000,0,119.548965,119.548965,11.178375,0
182012000,0,130.0427,130.0427,11.197357,0
183012000,0,160.94232,160.94232,11.233734,0
184012000,0,186.68388,186.68388,11.27121,0
185012000,0,195.71211,195.71211,11.304077,0
186012000,0,196.10948,196.10948,11.331879,0
187012000,0,186.46225,186.46225,11.355011,0
188012000,0,177.82109,177.82109,11.375641,0
189012000,0,168.1517,168.1517,11.395691,0
190012000,0,165.58672,165.58672,11.416901,0
191012000,0,162.77345,162.77345,11.439148,0
192012000,0,142.82173,142.82173,11.44928,0
193012000,0,135.77405,135.77405,11.452484,0
194012000,0,133.90723,133.90723,11.457336,0
195012000,0,138.4566,138.4566,11.463379,0
196012000,0,143.53424,143.53424,11.468658,0
197012000,0,144.87,144.87,11.472656,0
198012000,0,148.02112,148.02112,11.4756775,0
199012000,0,148.52864,148.52864,11.478241,0
200012000,0,155.23608,155.23608,11.480774,0
201012000,0,163.09496,163.09496,11.484009,0
202012000,0,174.75333,174.75333,11.488434,0
203012000,0,184.63443,184.63443,11.494263,0
204012000,0,191.6449,191.6449,11.501556,0
205012000,0,195.35086,195.35086,11.509918,0
206012000,0,200.65207,200.65207,11.518005,0
207012000,0,202.3062,202.3062,11.5243225,0
208012000,0,206.97098,206.97098,11.529266,0
209012000,0,206.2448,206.2448,11.533966,0
210012000,0,208.02092,208.02092,11.538727,0
211012000,0,200.52786,200.52786,11.542114,0
212012000,0,190.39865,190.39865,11.540894,0
213012000,0,176.563,176.563,11.532318,0
214012000,0,144.30797,144.30797,11.519501,0
215012000,0,119.979904,119.979904,11.509308,0
216012000,0,108.56378,108.56378,11.506134,0
217012000,0,105.82932,105.82932,11.508209,0
218012000,0,106.06217,106.06217,11.511841,0
219012000,0,109.84163,109.84163,11.514404,0
220012000,0,104.523865,104.523865,11.515167,0
221012000,0,102.120674,102.120674,11.5147705,0
222012000,0,99.569305,99.569305,11.514069,0
223012000,0,98.710464,98.710464,11.513489,0
224012000,0,96.57514,96.57514,11.513092,0
225012000,0,93.13143,93.13143,11.512695,0
226012000,0,80.566956,80.566956,11.515533,0
227012000,0,84.36185,84.36185,11.53125,0
228012000,0,89.743065,89.743065,11.549408,0
229012000,0,87.5781,87.5781,11.564301,0
230012000,0,83.88754,83.88754,11.576111,0
231012000,0,82.52723,82.52723,11.5867,0
232012000,0,79.77551,79.77551,11.597076,0
233012000,0,77.38061,77.38061,11.607269,0
234012000,0,76.588264,76.588264,11.617126,0
235012000,0,75.12882,75.12882,11.626617,0
236012000,0,74.26659,74.26659,11.635925,0
237012000,0,73.383804,73.383804,11.645111,0
238012000,0,72.19654,72.19654,11.654266,0
239012000,0,68.93149,68.93149,11.663361,0
240012000,0,67.83822,67.83822,11.672455,0
241012000,0,67.44931,67.44931,11.681549,0
242012000,0,69.850945,69.850945,11.690613,0
243012000,0,66.405014,66.405014,11.699646,0
244012000,0,66.05065,66.05065,11.70871,0
245012000,0,67.145676,67.145676,11.718109,0
246012000,0,65.7551,65.7551,11.727783,0
247012000,0,68.70313,68.70313,11.737579,0
248012000,0,66.821,66.821,11.747406,0
249012000,0,67.235504,67.235504,11.757294,0
250012000,0,68.039665,68.039665,11.767212,0
251012000,0,66.38408,66.38408,11.777191,0
252012000,0,67.4884,67.4884,11.786987,0
253012000,0,67.32923,67.32923,11.7966,0
254012000,0,65.51305,65.51305,11.806274,0
255012000,0,67.99733,67.99733,11.817261,0
256012000,0,15.290377,15.290377,11.828796,0
257012000,0,1.2536856,1.2536856,11.828796,0
258012000,0,0.80800104,0.80800104,11.828796,0
259012000,0,-0.54315996,-0.54315996,11.828796,0
